1.11655, 3088693, 1496018376000, 1.71, 1.71
1.11688, 3088693, 1496041657000, 1.71, 1.71
1.11685, 3088693, 1496041716000, 1.71, 1.71
1.11689, 3088693, 1496041776000, 1.71, 1.71
1.11698, 3088693, 1496041837000, 1.71, 1.71
1.11702, 3088693, 1496041897000, 1.71, 1.71
1.11685, 3088693, 1496041957000, 1.71, 1.71
1.11701, 3088693, 1496042017000, 1.71, 1.71
1.11738, 3088693, 1496042077000, 1.71, 1.71
1.11732, 3088693, 1496042136000, 1.71, 1.71
1.11738, 3088693, 1496042196000, 1.71, 1.71
1.11733, 3088693, 1496042256000, 1.71, 1.71
1.11719, 3088693, 1496042316000, 1.71, 1.71
1.11697, 3088693, 1496042377000, 1.71, 1.71
1.11705, 3088693, 1496042437000, 1.71, 1.71
1.11718, 3088693, 1496042497000, 1.71, 1.71
1.11728, 3088693, 1496042556000, 1.71, 1.71
1.11734, 3088693, 1496042617000, 1.71, 1.71
1.11726, 3088693, 1496042677000, 1.71, 1.71
1.11743, 3088693, 1496042737000, 1.71, 1.71
1.11754, 3088693, 1496042796000, 1.71, 1.71
1.11756, 3088693, 1496042856000, 1.71, 1.71
1.11757, 3088693, 1496042916000, 1.71, 1.71
1.11745, 3088693, 1496042977000, 1.71, 1.71
1.11741, 3088693, 1496043037000, 1.71, 1.71
1.11739, 3088693, 1496043097000, 1.71, 1.71
1.11742, 3088693, 1496043156000, 1.71, 1.71
1.11742, 3088693, 1496043216000, 1.71, 1.71
1.11709, 3088693, 1496043276000, 1.71, 1.71
1.11718, 3088693, 1496043337000, 1.71, 1.71
1.11725, 3088693, 1496043396000, 1.71, 1.71
1.11727, 3088693, 1496043456000, 1.71, 1.71
1.11748, 3088693, 1496043516000, 1.71, 1.71
1.11779, 3088693, 1496043576000, 1.71, 1.71
1.11784, 3088693, 1496043637000, 1.71, 1.71
1.11779, 3088693, 1496043697000, 1.71, 1.71
1.11761, 3088693, 1496043756000, 1.71, 1.71
1.11755, 3088693, 1496043816000, 1.71, 1.71
1.11747, 3088693, 1496043876000, 1.71, 1.71
1.11758, 3088693, 1496043937000, 1.71, 1.71
1.11758, 3088693, 1496043997000, 1.71, 1.71
1.11754, 3088693, 1496044056000, 1.71, 1.71
1.11752, 3088693, 1496044116000, 1.71, 1.71
1.11757, 3088693, 1496044176000, 1.71, 1.71
1.11777, 3088693, 1496044236000, 1.71, 1.71
1.11773, 3088693, 1496044297000, 1.71, 1.71
1.11765, 3088693, 1496044357000, 1.71, 1.71
1.11763, 3088693, 1496044416000, 1.71, 1.71
1.11773, 3088693, 1496044476000, 1.71, 1.71
1.11772, 3088693, 1496044536000, 1.71, 1.71
1.11778, 3088693, 1496044597000, 1.71, 1.71
1.11777, 3088693, 1496044657000, 1.71, 1.71
1.11788, 3088693, 1496044716000, 1.71, 1.71
1.1181, 3088693, 1496044776000, 1.71, 1.71
1.11795, 3088693, 1496044836000, 1.71, 1.71
1.118, 3088693, 1496044897000, 1.71, 1.71
1.118, 3088693, 1496044957000, 1.71, 1.71
1.11787, 3088693, 1496045017000, 1.71, 1.71
1.11796, 3088693, 1496045076000, 1.71, 1.71
1.11787, 3088693, 1496045136000, 1.71, 1.71
1.11792, 3088693, 1496045197000, 1.71, 1.71
1.11787, 3088693, 1496045257000, 1.71, 1.71
1.11787, 3088693, 1496045316000, 1.71, 1.71
1.11792, 3088693, 1496045376000, 1.71, 1.71
1.11792, 3088693, 1496045436000, 1.71, 1.71
1.11794, 3088693, 1496045497000, 1.71, 1.71
1.11811, 3088693, 1496045556000, 1.71, 1.71
1.11811, 3088693, 1496045616000, 1.71, 1.71
1.11818, 3088693, 1496045676000, 1.71, 1.71
1.11818, 3088693, 1496045737000, 1.71, 1.71
1.11836, 3088693, 1496045796000, 1.71, 1.71
1.11837, 3088693, 1496045856000, 1.71, 1.71
1.11835, 3088693, 1496045916000, 1.71, 1.71
1.11833, 3088693, 1496045977000, 1.71, 1.71
1.11813, 3088693, 1496046036000, 1.71, 1.71
1.11817, 3088693, 1496046096000, 1.71, 1.71
1.11823, 3088693, 1496046156000, 1.71, 1.71
1.11826, 3088693, 1496046216000, 1.71, 1.71
1.11818, 3088693, 1496046276000, 1.71, 1.71
1.11824, 3088693, 1496046336000, 1.71, 1.71
1.1182, 3088693, 1496046397000, 1.71, 1.71
1.11818, 3088693, 1496046456000, 1.71, 1.71
1.11831, 3088693, 1496046516000, 1.71, 1.71
1.11835, 3088693, 1496046577000, 1.71, 1.71
1.11842, 3088693, 1496046636000, 1.71, 1.71
1.11853, 3088693, 1496046696000, 1.71, 1.71
1.11865, 3088693, 1496046756000, 1.71, 1.71
1.11875, 3088693, 1496046817000, 1.71, 1.71
1.11893, 3088693, 1496046876000, 1.71, 1.71
1.11882, 3088693, 1496046936000, 1.71, 1.71
1.11886, 3088693, 1496046996000, 1.71, 1.71
1.11893, 3088693, 1496047057000, 1.71, 1.71
1.11885, 3088693, 1496047117000, 1.71, 1.71
1.11888, 3088693, 1496047176000, 1.71, 1.71
1.11882, 3088693, 1496047236000, 1.71, 1.71
1.11882, 3088693, 1496047297000, 1.71, 1.71
1.11863, 3088693, 1496047357000, 1.71, 1.71
1.11857, 3088693, 1496047416000, 1.71, 1.71
1.11843, 3088693, 1496047476000, 1.71, 1.71
1.11844, 3088693, 1496047536000, 1.71, 1.71
1.11842, 3088693, 1496047596000, 1.71, 1.71
1.11843, 3088693, 1496047657000, 1.71, 1.71
1.11837, 3088693, 1496047716000, 1.71, 1.71
1.11835, 3088693, 1496047776000, 1.71, 1.71
1.11828, 3088693, 1496047836000, 1.71, 1.71
1.11814, 3088693, 1496047896000, 1.71, 1.71
1.11828, 3088693, 1496047957000, 1.71, 1.71
1.11824, 3088693, 1496048016000, 1.71, 1.71
1.11825, 3088693, 1496048076000, 1.71, 1.71
1.11839, 3088693, 1496048136000, 1.71, 1.71
1.11843, 3088693, 1496048197000, 1.71, 1.71
1.11842, 3088693, 1496048257000, 1.71, 1.71
1.11843, 3088693, 1496048316000, 1.71, 1.71
1.11839, 3088693, 1496048376000, 1.71, 1.71
1.11839, 3088693, 1496048436000, 1.71, 1.71
1.11835, 3088693, 1496048496000, 1.71, 1.71
1.11839, 3088693, 1496048556000, 1.71, 1.71
1.11828, 3088693, 1496048616000, 1.71, 1.71
1.11829, 3088693, 1496048676000, 1.71, 1.71
1.11827, 3088693, 1496048737000, 1.71, 1.71
1.11813, 3088693, 1496048796000, 1.71, 1.71
1.11804, 3088693, 1496048856000, 1.71, 1.71
1.11802, 3088693, 1496048916000, 1.71, 1.71
1.11799, 3088693, 1496048977000, 1.71, 1.71
1.11798, 3088693, 1496049036000, 1.71, 1.71
1.11794, 3088693, 1496049096000, 1.71, 1.71
1.11794, 3088693, 1496049156000, 1.71, 1.71
1.11806, 3088693, 1496049216000, 1.71, 1.71
1.11814, 3088693, 1496049277000, 1.71, 1.71
1.11795, 3088693, 1496049337000, 1.71, 1.71
1.11796, 3088693, 1496049396000, 1.71, 1.71
1.11782, 3088693, 1496049456000, 1.71, 1.71
1.11795, 3088693, 1496049516000, 1.71, 1.71
1.11783, 3088693, 1496049576000, 1.71, 1.71
1.1179, 3088693, 1496049637000, 1.71, 1.71
1.11788, 3088693, 1496049696000, 1.71, 1.71
1.11794, 3088693, 1496049756000, 1.71, 1.71
1.11798, 3088693, 1496049817000, 1.71, 1.71
1.11806, 3088693, 1496049877000, 1.71, 1.71
1.11823, 3088693, 1496049936000, 1.71, 1.71
1.11817, 3088693, 1496049996000, 1.71, 1.71
1.11828, 3088693, 1496050056000, 1.71, 1.71
1.11835, 3088693, 1496050117000, 1.71, 1.71
1.11829, 3088693, 1496050176000, 1.71, 1.71
1.1182, 3088693, 1496050236000, 1.71, 1.71
1.11817, 3088693, 1496050296000, 1.71, 1.71
1.11808, 3088693, 1496050356000, 1.71, 1.71
1.11793, 3088693, 1496050417000, 1.71, 1.71
1.11783, 3088693, 1496050476000, 1.71, 1.71
1.11783, 3088693, 1496050536000, 1.71, 1.71
1.1179, 3088693, 1496050596000, 1.71, 1.71
1.1179, 3088693, 1496050656000, 1.71, 1.71
1.11793, 3088693, 1496050717000, 1.71, 1.71
1.1178, 3088693, 1496050777000, 1.71, 1.71
1.118, 3088693, 1496050836000, 1.71, 1.71
1.11809, 3088693, 1496050896000, 1.71, 1.71
1.11813, 3088693, 1496050956000, 1.71, 1.71
1.11814, 3088693, 1496051017000, 1.71, 1.71
1.11823, 3088693, 1496051076000, 1.71, 1.71
1.11815, 3088693, 1496051136000, 1.71, 1.71
1.11804, 3088693, 1496051196000, 1.71, 1.71
1.11805, 3088693, 1496051257000, 1.71, 1.71
1.11803, 3088693, 1496051317000, 1.71, 1.71
1.11802, 3088693, 1496051376000, 1.71, 1.71
1.11805, 3088693, 1496051436000, 1.71, 1.71
1.11803, 3088693, 1496051496000, 1.71, 1.71
1.11789, 3088693, 1496051556000, 1.71, 1.71
1.11798, 3088693, 1496051616000, 1.71, 1.71
1.11834, 3088693, 1496051677000, 1.71, 1.71
1.11841, 3088693, 1496051737000, 1.71, 1.71
1.11862, 3088693, 1496051796000, 1.71, 1.71
1.11873, 3088693, 1496051856000, 1.71, 1.71
1.1188, 3088693, 1496051916000, 1.71, 1.71
1.11873, 3088693, 1496051976000, 1.71, 1.71
1.11859, 3088693, 1496052037000, 1.71, 1.71
1.11859, 3088693, 1496052096000, 1.71, 1.71
1.11854, 3088693, 1496052156000, 1.71, 1.71
1.11855, 3088693, 1496052216000, 1.71, 1.71
1.11852, 3088693, 1496052276000, 1.71, 1.71
1.11855, 3088693, 1496052336000, 1.71, 1.71
1.1185, 3088693, 1496052396000, 1.71, 1.71
1.1185, 3088693, 1496052457000, 1.71, 1.71
1.11847, 3088693, 1496052516000, 1.71, 1.71
1.1184, 3088693, 1496052576000, 1.71, 1.71
1.11859, 3088693, 1496052636000, 1.71, 1.71
1.11853, 3088693, 1496052696000, 1.71, 1.71
1.1185, 3088693, 1496052756000, 1.71, 1.71
1.11841, 3088693, 1496052816000, 1.71, 1.71
1.1184, 3088693, 1496052877000, 1.71, 1.71
1.11829, 3088693, 1496052937000, 1.71, 1.71
1.11834, 3088693, 1496052996000, 1.71, 1.71
1.1183, 3088693, 1496053057000, 1.71, 1.71
1.11822, 3088693, 1496053116000, 1.71, 1.71
1.11814, 3088693, 1496053176000, 1.71, 1.71
1.11834, 3088693, 1496053236000, 1.71, 1.71
1.11814, 3088693, 1496053296000, 1.71, 1.71
1.11843, 3088693, 1496053357000, 1.71, 1.71
1.11854, 3088693, 1496053416000, 1.71, 1.71
1.11838, 3088693, 1496053476000, 1.71, 1.71
1.11843, 3088693, 1496053536000, 1.71, 1.71
1.11844, 3088693, 1496053596000, 1.71, 1.71
1.11839, 3088693, 1496053656000, 1.71, 1.71
1.11838, 3088693, 1496053716000, 1.71, 1.71
1.11838, 3088693, 1496053776000, 1.71, 1.71
1.11833, 3088693, 1496053836000, 1.71, 1.71
1.11838, 3088693, 1496053896000, 1.71, 1.71
1.11836, 3088693, 1496053956000, 1.71, 1.71
1.11842, 3088693, 1496054017000, 1.71, 1.71
1.11849, 3088693, 1496054077000, 1.71, 1.71
1.11846, 3088693, 1496054136000, 1.71, 1.71
1.1183, 3088693, 1496054196000, 1.71, 1.71
1.11837, 3088693, 1496054257000, 1.71, 1.71
1.11843, 3088693, 1496054316000, 1.71, 1.71
1.11845, 3088693, 1496054376000, 1.71, 1.71
1.11843, 3088693, 1496054436000, 1.71, 1.71
1.11843, 3088693, 1496054496000, 1.71, 1.71
1.11864, 3088693, 1496054556000, 1.71, 1.71
1.11859, 3088693, 1496054616000, 1.71, 1.71
1.11845, 3088693, 1496054676000, 1.71, 1.71
1.1186, 3088693, 1496054736000, 1.71, 1.71
1.11864, 3088693, 1496054796000, 1.71, 1.71
1.11865, 3088693, 1496054856000, 1.71, 1.71
1.11846, 3088693, 1496054916000, 1.71, 1.71
1.11844, 3088693, 1496054977000, 1.71, 1.71
1.11847, 3088693, 1496055037000, 1.71, 1.71
1.11847, 3088693, 1496055096000, 1.71, 1.71
1.1184, 3088693, 1496055157000, 1.71, 1.71
1.11855, 3088693, 1496055216000, 1.71, 1.71
1.1185, 3088693, 1496055277000, 1.71, 1.71
1.11856, 3088693, 1496055336000, 1.71, 1.71
1.11843, 3088693, 1496055396000, 1.71, 1.71
1.11838, 3088693, 1496055456000, 1.71, 1.71
1.11842, 3088693, 1496055517000, 1.71, 1.71
1.11843, 3088693, 1496055577000, 1.71, 1.71
1.11842, 3088693, 1496055636000, 1.71, 1.71
1.11861, 3088693, 1496055696000, 1.71, 1.71
1.11848, 3088693, 1496055756000, 1.71, 1.71
1.11866, 3088693, 1496055816000, 1.71, 1.71
1.11859, 3088693, 1496055876000, 1.71, 1.71
1.11865, 3088693, 1496055936000, 1.71, 1.71
1.11866, 3088693, 1496055996000, 1.71, 1.71
1.11871, 3088693, 1496056056000, 1.71, 1.71
1.11871, 3088693, 1496056117000, 1.71, 1.71
1.11856, 3088693, 1496056177000, 1.71, 1.71
1.11865, 3088693, 1496056236000, 1.71, 1.71
1.11866, 3088693, 1496056296000, 1.71, 1.71
1.11866, 3088693, 1496056356000, 1.71, 1.71
1.11862, 3088693, 1496056417000, 1.71, 1.71
1.11866, 3088693, 1496056477000, 1.71, 1.71
1.11858, 3088693, 1496056536000, 1.71, 1.71
1.11873, 3088693, 1496056596000, 1.71, 1.71
1.11873, 3088693, 1496056656000, 1.71, 1.71
1.11871, 3088693, 1496056716000, 1.71, 1.71
1.1187, 3088693, 1496056777000, 1.71, 1.71
1.11874, 3088693, 1496056837000, 1.71, 1.71
1.11872, 3088693, 1496056896000, 1.71, 1.71
1.11879, 3088693, 1496056956000, 1.71, 1.71
1.11875, 3088693, 1496057017000, 1.71, 1.71
1.11876, 3088693, 1496057076000, 1.71, 1.71
1.11855, 3088693, 1496057136000, 1.71, 1.71
1.11855, 3088693, 1496057196000, 1.71, 1.71
1.11864, 3088693, 1496057256000, 1.71, 1.71
1.11871, 3088693, 1496057317000, 1.71, 1.71
1.11881, 3088693, 1496057377000, 1.71, 1.71
1.11866, 3088693, 1496057437000, 1.71, 1.71
1.11862, 3088693, 1496057496000, 1.71, 1.71
1.11862, 3088693, 1496057557000, 1.71, 1.71
1.11856, 3088693, 1496057617000, 1.71, 1.71
1.11861, 3088693, 1496057676000, 1.71, 1.71
1.11861, 3088693, 1496057736000, 1.71, 1.71
1.11866, 3088693, 1496057796000, 1.71, 1.71
1.11865, 3088693, 1496057856000, 1.71, 1.71
1.11854, 3088693, 1496057916000, 1.71, 1.71
1.11855, 3088693, 1496057976000, 1.71, 1.71
1.11851, 3088693, 1496058036000, 1.71, 1.71
1.11843, 3088693, 1496058096000, 1.71, 1.71
1.11834, 3088693, 1496058156000, 1.71, 1.71
1.11839, 3088693, 1496058216000, 1.71, 1.71
1.11839, 3088693, 1496058276000, 1.71, 1.71
1.11834, 3088693, 1496058336000, 1.71, 1.71
1.11834, 3088693, 1496058396000, 1.71, 1.71
1.11849, 3088693, 1496058456000, 1.71, 1.71
1.11868, 3088693, 1496058516000, 1.71, 1.71
1.11854, 3088693, 1496058576000, 1.71, 1.71
1.11856, 3088693, 1496058637000, 1.71, 1.71
1.11858, 3088693, 1496058697000, 1.71, 1.71
1.11865, 3088693, 1496058757000, 1.71, 1.71
1.11861, 3088693, 1496058817000, 1.71, 1.71
1.11866, 3088693, 1496058877000, 1.71, 1.71
1.11875, 3088693, 1496058936000, 1.71, 1.71
1.11876, 3088693, 1496058997000, 1.71, 1.71
1.11877, 3088693, 1496059057000, 1.71, 1.71
1.11877, 3088693, 1496059116000, 1.71, 1.71
1.11867, 3088693, 1496059176000, 1.71, 1.71
1.11874, 3088693, 1496059236000, 1.71, 1.71
1.11862, 3088693, 1496059296000, 1.71, 1.71
1.11849, 3088693, 1496059356000, 1.71, 1.71
1.1185, 3088693, 1496059416000, 1.71, 1.71
1.1186, 3088693, 1496059476000, 1.71, 1.71
1.11857, 3088693, 1496059537000, 1.71, 1.71
1.11861, 3088693, 1496059597000, 1.71, 1.71
1.11868, 3088693, 1496059656000, 1.71, 1.71
1.1187, 3088693, 1496059716000, 1.71, 1.71
1.11854, 3088693, 1496059776000, 1.71, 1.71
1.1186, 3088693, 1496059837000, 1.71, 1.71
1.11863, 3088693, 1496059896000, 1.71, 1.71
1.11876, 3088693, 1496059956000, 1.71, 1.71
1.1187, 3088693, 1496060016000, 1.71, 1.71
1.11879, 3088693, 1496060076000, 1.71, 1.71
1.11879, 3088693, 1496060137000, 1.71, 1.71
1.11875, 3088693, 1496060197000, 1.71, 1.71
1.11865, 3088693, 1496060256000, 1.71, 1.71
1.11873, 3088693, 1496060316000, 1.71, 1.71
1.11869, 3088693, 1496060376000, 1.71, 1.71
1.11866, 3088693, 1496060436000, 1.71, 1.71
1.11886, 3088693, 1496060496000, 1.71, 1.71
1.11892, 3088693, 1496060556000, 1.71, 1.71
1.11896, 3088693, 1496060617000, 1.71, 1.71
1.11893, 3088693, 1496060677000, 1.71, 1.71
1.11893, 3088693, 1496060736000, 1.71, 1.71
1.11893, 3088693, 1496060796000, 1.71, 1.71
1.11884, 3088693, 1496060856000, 1.71, 1.71
1.11874, 3088693, 1496060916000, 1.71, 1.71
1.11866, 3088693, 1496060976000, 1.71, 1.71
1.11884, 3088693, 1496061036000, 1.71, 1.71
1.11887, 3088693, 1496061097000, 1.71, 1.71
1.11884, 3088693, 1496061157000, 1.71, 1.71
1.11882, 3088693, 1496061217000, 1.71, 1.71
1.11878, 3088693, 1496061276000, 1.71, 1.71
1.1188, 3088693, 1496061336000, 1.71, 1.71
1.1189, 3088693, 1496061396000, 1.71, 1.71
1.11895, 3088693, 1496061457000, 1.71, 1.71
1.11881, 3088693, 1496061517000, 1.71, 1.71
1.1188, 3088693, 1496061577000, 1.71, 1.71
1.11883, 3088693, 1496061636000, 1.71, 1.71
1.11886, 3088693, 1496061696000, 1.71, 1.71
1.11881, 3088693, 1496061756000, 1.71, 1.71
1.11876, 3088693, 1496061816000, 1.71, 1.71
1.11881, 3088693, 1496061876000, 1.71, 1.71
1.11882, 3088693, 1496061936000, 1.71, 1.71
1.11885, 3088693, 1496061996000, 1.71, 1.71
1.11881, 3088693, 1496062056000, 1.71, 1.71
1.11875, 3088693, 1496062117000, 1.71, 1.71
1.11879, 3088693, 1496062177000, 1.71, 1.71
1.11874, 3088693, 1496062237000, 1.71, 1.71
1.11878, 3088693, 1496062297000, 1.71, 1.71
1.11872, 3088693, 1496062357000, 1.71, 1.71
1.11872, 3088693, 1496062416000, 1.71, 1.71
1.11864, 3088693, 1496062476000, 1.71, 1.71
1.11857, 3088693, 1496062536000, 1.71, 1.71
1.11852, 3088693, 1496062596000, 1.71, 1.71
1.11848, 3088693, 1496062656000, 1.71, 1.71
1.11848, 3088693, 1496062716000, 1.71, 1.71
1.11854, 3088693, 1496062776000, 1.71, 1.71
1.11854, 3088693, 1496062837000, 1.71, 1.71
1.11851, 3088693, 1496062897000, 1.71, 1.71
1.11864, 3088693, 1496062956000, 1.71, 1.71
1.1186, 3088693, 1496063016000, 1.71, 1.71
1.1186, 3088693, 1496063077000, 1.71, 1.71
1.11869, 3088693, 1496063137000, 1.71, 1.71
1.11859, 3088693, 1496063197000, 1.71, 1.71
1.11859, 3088693, 1496063256000, 1.71, 1.71
1.11838, 3088693, 1496063316000, 1.71, 1.71
1.11836, 3088693, 1496063377000, 1.71, 1.71
1.11808, 3088693, 1496063436000, 1.71, 1.71
1.11794, 3088693, 1496063497000, 1.71, 1.71
1.11798, 3088693, 1496063557000, 1.71, 1.71
1.11795, 3088693, 1496063616000, 1.71, 1.71
1.11789, 3088693, 1496063676000, 1.71, 1.71
1.11791, 3088693, 1496063736000, 1.71, 1.71
1.11797, 3088693, 1496063796000, 1.71, 1.71
1.11803, 3088693, 1496063856000, 1.71, 1.71
1.11801, 3088693, 1496063917000, 1.71, 1.71
1.1182, 3088693, 1496063976000, 1.71, 1.71
1.11825, 3088693, 1496064036000, 1.71, 1.71
1.11825, 3088693, 1496064096000, 1.71, 1.71
1.11826, 3088693, 1496064156000, 1.71, 1.71
1.11821, 3088693, 1496064216000, 1.71, 1.71
1.11816, 3088693, 1496064277000, 1.71, 1.71
1.11779, 3088693, 1496064336000, 1.71, 1.71
1.11764, 3088693, 1496064396000, 1.71, 1.71
1.11765, 3088693, 1496064457000, 1.71, 1.71
1.11765, 3088693, 1496064517000, 1.71, 1.71
1.11765, 3088693, 1496064577000, 1.71, 1.71
1.11759, 3088693, 1496064636000, 1.71, 1.71
1.11745, 3088693, 1496064696000, 1.71, 1.71
1.1175, 3088693, 1496064756000, 1.71, 1.71
1.11746, 3088693, 1496064817000, 1.71, 1.71
1.11748, 3088693, 1496064877000, 1.71, 1.71
