1.11655, 3088693, 1496018376000, 1.71, 1.71
1.11755, 3088693, 1496064937000, 1.71, 1.71
1.11756, 3088693, 1496064996000, 1.71, 1.71
1.1177, 3088693, 1496065056000, 1.71, 1.71
1.11775, 3088693, 1496065116000, 1.71, 1.71
1.11771, 3088693, 1496065176000, 1.71, 1.71
1.11776, 3088693, 1496065237000, 1.71, 1.71
1.1178, 3088693, 1496065297000, 1.71, 1.71
1.11729, 3088693, 1496065357000, 1.71, 1.71
1.11747, 3088693, 1496065416000, 1.71, 1.71
1.11738, 3088693, 1496065476000, 1.71, 1.71
1.11735, 3088693, 1496065536000, 1.71, 1.71
1.11734, 3088693, 1496065597000, 1.71, 1.71
1.11725, 3088693, 1496065657000, 1.71, 1.71
1.11736, 3088693, 1496065717000, 1.71, 1.71
1.11715, 3088693, 1496065777000, 1.71, 1.71
1.11714, 3088693, 1496065836000, 1.71, 1.71
1.11717, 3088693, 1496065896000, 1.71, 1.71
1.11715, 3088693, 1496065956000, 1.71, 1.71
1.11725, 3088693, 1496066017000, 1.71, 1.71
1.11724, 3088693, 1496066077000, 1.71, 1.71
1.11708, 3088693, 1496066137000, 1.71, 1.71
1.11706, 3088693, 1496066196000, 1.71, 1.71
1.11718, 3088693, 1496066256000, 1.71, 1.71
1.11713, 3088693, 1496066316000, 1.71, 1.71
1.11719, 3088693, 1496066377000, 1.71, 1.71
1.11721, 3088693, 1496066437000, 1.71, 1.71
1.11715, 3088693, 1496066496000, 1.71, 1.71
1.1172, 3088693, 1496066557000, 1.71, 1.71
1.11751, 3088693, 1496066617000, 1.71, 1.71
1.1175, 3088693, 1496066676000, 1.71, 1.71
1.11751, 3088693, 1496066736000, 1.71, 1.71
1.11755, 3088693, 1496066796000, 1.71, 1.71
1.11745, 3088693, 1496066856000, 1.71, 1.71
1.11756, 3088693, 1496066916000, 1.71, 1.71
1.1176, 3088693, 1496066976000, 1.71, 1.71
1.11765, 3088693, 1496067037000, 1.71, 1.71
1.11766, 3088693, 1496067097000, 1.71, 1.71
1.11775, 3088693, 1496067157000, 1.71, 1.71
1.11775, 3088693, 1496067216000, 1.71, 1.71
1.11775, 3088693, 1496067276000, 1.71, 1.71
1.11764, 3088693, 1496067336000, 1.71, 1.71
1.11765, 3088693, 1496067396000, 1.71, 1.71
1.1178, 3088693, 1496067456000, 1.71, 1.71
1.11791, 3088693, 1496067516000, 1.71, 1.71
1.1177, 3088693, 1496067576000, 1.71, 1.71
1.1176, 3088693, 1496067636000, 1.71, 1.71
1.1176, 3088693, 1496067697000, 1.71, 1.71
1.11765, 3088693, 1496067756000, 1.71, 1.71
1.11769, 3088693, 1496067817000, 1.71, 1.71
1.1176, 3088693, 1496067877000, 1.71, 1.71
1.11764, 3088693, 1496067936000, 1.71, 1.71
1.1176, 3088693, 1496067996000, 1.71, 1.71
1.11756, 3088693, 1496068056000, 1.71, 1.71
1.11754, 3088693, 1496068117000, 1.71, 1.71
1.11749, 3088693, 1496068177000, 1.71, 1.71
1.11739, 3088693, 1496068236000, 1.71, 1.71
1.11695, 3088693, 1496068296000, 1.71, 1.71
1.11694, 3088693, 1496068356000, 1.71, 1.71
1.11695, 3088693, 1496068416000, 1.71, 1.71
1.11696, 3088693, 1496068477000, 1.71, 1.71
1.11694, 3088693, 1496068536000, 1.71, 1.71
1.11678, 3088693, 1496068596000, 1.71, 1.71
1.11678, 3088693, 1496068656000, 1.71, 1.71
1.11689, 3088693, 1496068716000, 1.71, 1.71
1.1169, 3088693, 1496068776000, 1.71, 1.71
1.11696, 3088693, 1496068837000, 1.71, 1.71
1.117, 3088693, 1496068896000, 1.71, 1.71
1.1169, 3088693, 1496068956000, 1.71, 1.71
1.11695, 3088693, 1496069016000, 1.71, 1.71
1.11702, 3088693, 1496069077000, 1.71, 1.71
1.1168, 3088693, 1496069136000, 1.71, 1.71
1.11685, 3088693, 1496069196000, 1.71, 1.71
1.11683, 3088693, 1496069256000, 1.71, 1.71
1.11696, 3088693, 1496069316000, 1.71, 1.71
1.11694, 3088693, 1496069377000, 1.71, 1.71
1.11693, 3088693, 1496069436000, 1.71, 1.71
1.11711, 3088693, 1496069496000, 1.71, 1.71
1.11708, 3088693, 1496069556000, 1.71, 1.71
1.11716, 3088693, 1496069616000, 1.71, 1.71
1.11698, 3088693, 1496069676000, 1.71, 1.71
1.11697, 3088693, 1496069736000, 1.71, 1.71
1.11701, 3088693, 1496069796000, 1.71, 1.71
1.11705, 3088693, 1496069856000, 1.71, 1.71
1.11754, 3088693, 1496069917000, 1.71, 1.71
1.11757, 3088693, 1496069976000, 1.71, 1.71
1.11773, 3088693, 1496070036000, 1.71, 1.71
1.11791, 3088693, 1496070096000, 1.71, 1.71
1.1179, 3088693, 1496070156000, 1.71, 1.71
1.11784, 3088693, 1496070217000, 1.71, 1.71
1.11785, 3088693, 1496070276000, 1.71, 1.71
1.11778, 3088693, 1496070336000, 1.71, 1.71
1.11788, 3088693, 1496070396000, 1.71, 1.71
1.11787, 3088693, 1496070457000, 1.71, 1.71
1.1179, 3088693, 1496070517000, 1.71, 1.71
1.11797, 3088693, 1496070576000, 1.71, 1.71
1.11782, 3088693, 1496070636000, 1.71, 1.71
1.1179, 3088693, 1496070697000, 1.71, 1.71
1.11778, 3088693, 1496070756000, 1.71, 1.71
1.11775, 3088693, 1496070816000, 1.71, 1.71
1.11785, 3088693, 1496070876000, 1.71, 1.71
1.1181, 3088693, 1496070937000, 1.71, 1.71
1.1182, 3088693, 1496070996000, 1.71, 1.71
1.11814, 3088693, 1496071056000, 1.71, 1.71
1.11809, 3088693, 1496071116000, 1.71, 1.71
1.1181, 3088693, 1496071177000, 1.71, 1.71
1.11802, 3088693, 1496071236000, 1.71, 1.71
1.11811, 3088693, 1496071296000, 1.71, 1.71
1.11805, 3088693, 1496071356000, 1.71, 1.71
1.11811, 3088693, 1496071417000, 1.71, 1.71
1.11804, 3088693, 1496071476000, 1.71, 1.71
1.11796, 3088693, 1496071536000, 1.71, 1.71
1.118, 3088693, 1496071596000, 1.71, 1.71
1.11795, 3088693, 1496071657000, 1.71, 1.71
1.11795, 3088693, 1496071716000, 1.71, 1.71
1.11798, 3088693, 1496071777000, 1.71, 1.71
1.11787, 3088693, 1496071836000, 1.71, 1.71
1.11784, 3088693, 1496071896000, 1.71, 1.71
1.11785, 3088693, 1496071956000, 1.71, 1.71
1.11784, 3088693, 1496072016000, 1.71, 1.71
1.1178, 3088693, 1496072077000, 1.71, 1.71
1.11781, 3088693, 1496072136000, 1.71, 1.71
1.11771, 3088693, 1496072197000, 1.71, 1.71
1.11787, 3088693, 1496072256000, 1.71, 1.71
1.11789, 3088693, 1496072317000, 1.71, 1.71
1.11793, 3088693, 1496072376000, 1.71, 1.71
1.11792, 3088693, 1496072436000, 1.71, 1.71
1.11786, 3088693, 1496072497000, 1.71, 1.71
1.11783, 3088693, 1496072557000, 1.71, 1.71
1.11792, 3088693, 1496072616000, 1.71, 1.71
1.11794, 3088693, 1496072676000, 1.71, 1.71
1.11796, 3088693, 1496072737000, 1.71, 1.71
1.11805, 3088693, 1496072797000, 1.71, 1.71
1.11801, 3088693, 1496072856000, 1.71, 1.71
1.11799, 3088693, 1496072917000, 1.71, 1.71
1.11795, 3088693, 1496072977000, 1.71, 1.71
1.11808, 3088693, 1496073036000, 1.71, 1.71
1.11814, 3088693, 1496073096000, 1.71, 1.71
1.11804, 3088693, 1496073156000, 1.71, 1.71
1.118, 3088693, 1496073216000, 1.71, 1.71
1.11805, 3088693, 1496073276000, 1.71, 1.71
1.11806, 3088693, 1496073336000, 1.71, 1.71
1.11802, 3088693, 1496073396000, 1.71, 1.71
1.118, 3088693, 1496073456000, 1.71, 1.71
1.11798, 3088693, 1496073516000, 1.71, 1.71
1.11797, 3088693, 1496073576000, 1.71, 1.71
1.11799, 3088693, 1496073637000, 1.71, 1.71
1.118, 3088693, 1496073696000, 1.71, 1.71
1.11798, 3088693, 1496073756000, 1.71, 1.71
1.1179, 3088693, 1496073816000, 1.71, 1.71
1.1179, 3088693, 1496073877000, 1.71, 1.71
1.11793, 3088693, 1496073937000, 1.71, 1.71
1.11794, 3088693, 1496073997000, 1.71, 1.71
1.11795, 3088693, 1496074056000, 1.71, 1.71
1.118, 3088693, 1496074116000, 1.71, 1.71
1.11816, 3088693, 1496074177000, 1.71, 1.71
1.11819, 3088693, 1496074237000, 1.71, 1.71
1.11796, 3088693, 1496074296000, 1.71, 1.71
1.11794, 3088693, 1496074356000, 1.71, 1.71
1.11799, 3088693, 1496074416000, 1.71, 1.71
1.11799, 3088693, 1496074477000, 1.71, 1.71
1.11801, 3088693, 1496074536000, 1.71, 1.71
1.118, 3088693, 1496074596000, 1.71, 1.71
1.11801, 3088693, 1496074656000, 1.71, 1.71
1.11802, 3088693, 1496074717000, 1.71, 1.71
1.118, 3088693, 1496074776000, 1.71, 1.71
1.11806, 3088693, 1496074836000, 1.71, 1.71
1.11803, 3088693, 1496074897000, 1.71, 1.71
1.11802, 3088693, 1496074957000, 1.71, 1.71
1.11782, 3088693, 1496075016000, 1.71, 1.71
1.11776, 3088693, 1496075076000, 1.71, 1.71
1.11811, 3088693, 1496075137000, 1.71, 1.71
1.11811, 3088693, 1496075196000, 1.71, 1.71
1.11816, 3088693, 1496075257000, 1.71, 1.71
1.11814, 3088693, 1496075316000, 1.71, 1.71
1.11821, 3088693, 1496075377000, 1.71, 1.71
1.11814, 3088693, 1496075437000, 1.71, 1.71
1.11815, 3088693, 1496075496000, 1.71, 1.71
1.11819, 3088693, 1496075556000, 1.71, 1.71
1.11814, 3088693, 1496075616000, 1.71, 1.71
1.11814, 3088693, 1496075677000, 1.71, 1.71
1.11808, 3088693, 1496075737000, 1.71, 1.71
1.11804, 3088693, 1496075796000, 1.71, 1.71
1.11794, 3088693, 1496075856000, 1.71, 1.71
1.11796, 3088693, 1496075917000, 1.71, 1.71
1.11801, 3088693, 1496075976000, 1.71, 1.71
1.11811, 3088693, 1496076036000, 1.71, 1.71
1.11811, 3088693, 1496076097000, 1.71, 1.71
1.11808, 3088693, 1496076157000, 1.71, 1.71
1.11804, 3088693, 1496076217000, 1.71, 1.71
1.11794, 3088693, 1496076277000, 1.71, 1.71
1.11796, 3088693, 1496076337000, 1.71, 1.71
1.11799, 3088693, 1496076396000, 1.71, 1.71
1.11799, 3088693, 1496076456000, 1.71, 1.71
1.11795, 3088693, 1496076516000, 1.71, 1.71
1.11796, 3088693, 1496076576000, 1.71, 1.71
1.11797, 3088693, 1496076636000, 1.71, 1.71
1.11798, 3088693, 1496076696000, 1.71, 1.71
1.11786, 3088693, 1496076757000, 1.71, 1.71
1.11783, 3088693, 1496076816000, 1.71, 1.71
1.11778, 3088693, 1496076876000, 1.71, 1.71
1.11773, 3088693, 1496076936000, 1.71, 1.71
1.11771, 3088693, 1496076997000, 1.71, 1.71
1.11768, 3088693, 1496077057000, 1.71, 1.71
1.1176, 3088693, 1496077116000, 1.71, 1.71
1.11748, 3088693, 1496077177000, 1.71, 1.71
1.1174, 3088693, 1496077237000, 1.71, 1.71
1.11731, 3088693, 1496077296000, 1.71, 1.71
1.11736, 3088693, 1496077357000, 1.71, 1.71
1.11737, 3088693, 1496077416000, 1.71, 1.71
1.11734, 3088693, 1496077477000, 1.71, 1.71
1.11729, 3088693, 1496077537000, 1.71, 1.71
1.1174, 3088693, 1496077596000, 1.71, 1.71
1.1174, 3088693, 1496077656000, 1.71, 1.71
1.11743, 3088693, 1496077717000, 1.71, 1.71
1.11745, 3088693, 1496077777000, 1.71, 1.71
1.11733, 3088693, 1496077836000, 1.71, 1.71
1.11727, 3088693, 1496077896000, 1.71, 1.71
1.11715, 3088693, 1496077956000, 1.71, 1.71
1.11716, 3088693, 1496078017000, 1.71, 1.71
1.11716, 3088693, 1496078077000, 1.71, 1.71
1.117, 3088693, 1496078136000, 1.71, 1.71
1.11701, 3088693, 1496078196000, 1.71, 1.71
1.11702, 3088693, 1496078256000, 1.71, 1.71
1.11704, 3088693, 1496078317000, 1.71, 1.71
1.11703, 3088693, 1496078378000, 1.71, 1.71
1.11705, 3088693, 1496078436000, 1.71, 1.71
1.11697, 3088693, 1496078496000, 1.71, 1.71
1.11705, 3088693, 1496078557000, 1.71, 1.71
1.11707, 3088693, 1496078617000, 1.71, 1.71
1.11707, 3088693, 1496078677000, 1.71, 1.71
1.11704, 3088693, 1496078736000, 1.71, 1.71
1.11708, 3088693, 1496078796000, 1.71, 1.71
1.11708, 3088693, 1496078857000, 1.71, 1.71
1.11707, 3088693, 1496078917000, 1.71, 1.71
1.11704, 3088693, 1496078977000, 1.71, 1.71
1.11707, 3088693, 1496079036000, 1.71, 1.71
1.11707, 3088693, 1496079096000, 1.71, 1.71
1.11697, 3088693, 1496079156000, 1.71, 1.71
1.11696, 3088693, 1496079217000, 1.71, 1.71
1.11698, 3088693, 1496079276000, 1.71, 1.71
1.11704, 3088693, 1496079336000, 1.71, 1.71
1.11713, 3088693, 1496079397000, 1.71, 1.71
1.11714, 3088693, 1496079456000, 1.71, 1.71
1.11719, 3088693, 1496079516000, 1.71, 1.71
1.11719, 3088693, 1496079576000, 1.71, 1.71
1.11717, 3088693, 1496079637000, 1.71, 1.71
1.11718, 3088693, 1496079696000, 1.71, 1.71
1.1172, 3088693, 1496079756000, 1.71, 1.71
1.11718, 3088693, 1496079816000, 1.71, 1.71
1.1172, 3088693, 1496079877000, 1.71, 1.71
1.11719, 3088693, 1496079936000, 1.71, 1.71
1.11719, 3088693, 1496079996000, 1.71, 1.71
1.11719, 3088693, 1496080057000, 1.71, 1.71
1.11719, 3088693, 1496080116000, 1.71, 1.71
1.11728, 3088693, 1496080176000, 1.71, 1.71
1.11765, 3088693, 1496080237000, 1.71, 1.71
1.11727, 3088693, 1496080297000, 1.71, 1.71
1.11717, 3088693, 1496080356000, 1.71, 1.71
1.11716, 3088693, 1496080416000, 1.71, 1.71
1.11718, 3088693, 1496080477000, 1.71, 1.71
1.11717, 3088693, 1496080537000, 1.71, 1.71
1.11717, 3088693, 1496080596000, 1.71, 1.71
1.11717, 3088693, 1496080656000, 1.71, 1.71
1.11715, 3088693, 1496080717000, 1.71, 1.71
1.11717, 3088693, 1496080777000, 1.71, 1.71
1.11707, 3088693, 1496080836000, 1.71, 1.71
1.11691, 3088693, 1496080896000, 1.71, 1.71
1.11701, 3088693, 1496080956000, 1.71, 1.71
1.11702, 3088693, 1496081017000, 1.71, 1.71
1.117, 3088693, 1496081076000, 1.71, 1.71
1.11709, 3088693, 1496081136000, 1.71, 1.71
1.11699, 3088693, 1496081196000, 1.71, 1.71
1.11701, 3088693, 1496081257000, 1.71, 1.71
1.11697, 3088693, 1496081317000, 1.71, 1.71
1.11694, 3088693, 1496081377000, 1.71, 1.71
1.1169, 3088693, 1496081436000, 1.71, 1.71
1.11689, 3088693, 1496081496000, 1.71, 1.71
1.11688, 3088693, 1496081557000, 1.71, 1.71
1.11689, 3088693, 1496081616000, 1.71, 1.71
1.11693, 3088693, 1496081676000, 1.71, 1.71
1.11694, 3088693, 1496081736000, 1.71, 1.71
1.1169, 3088693, 1496081796000, 1.71, 1.71
1.11695, 3088693, 1496081857000, 1.71, 1.71
1.11696, 3088693, 1496081917000, 1.71, 1.71
1.11694, 3088693, 1496081977000, 1.71, 1.71
1.11694, 3088693, 1496082036000, 1.71, 1.71
1.11695, 3088693, 1496082096000, 1.71, 1.71
1.11692, 3088693, 1496082156000, 1.71, 1.71
1.11692, 3088693, 1496082217000, 1.71, 1.71
1.11694, 3088693, 1496082277000, 1.71, 1.71
1.11695, 3088693, 1496082336000, 1.71, 1.71
1.11693, 3088693, 1496082396000, 1.71, 1.71
1.11693, 3088693, 1496082456000, 1.71, 1.71
1.11693, 3088693, 1496082516000, 1.71, 1.71
1.11696, 3088693, 1496082577000, 1.71, 1.71
1.11695, 3088693, 1496082637000, 1.71, 1.71
1.11699, 3088693, 1496082696000, 1.71, 1.71
1.11705, 3088693, 1496082756000, 1.71, 1.71
1.11704, 3088693, 1496082816000, 1.71, 1.71
1.11704, 3088693, 1496082876000, 1.71, 1.71
1.11705, 3088693, 1496082937000, 1.71, 1.71
1.11705, 3088693, 1496082997000, 1.71, 1.71
1.11705, 3088693, 1496083057000, 1.71, 1.71
1.117, 3088693, 1496083117000, 1.71, 1.71
1.11703, 3088693, 1496083176000, 1.71, 1.71
1.11702, 3088693, 1496083236000, 1.71, 1.71
1.11706, 3088693, 1496083296000, 1.71, 1.71
1.11706, 3088693, 1496083356000, 1.71, 1.71
1.11705, 3088693, 1496083417000, 1.71, 1.71
1.11705, 3088693, 1496083477000, 1.71, 1.71
1.11705, 3088693, 1496083536000, 1.71, 1.71
1.11697, 3088693, 1496083596000, 1.71, 1.71
1.11699, 3088693, 1496083656000, 1.71, 1.71
1.11708, 3088693, 1496083716000, 1.71, 1.71
1.11708, 3088693, 1496083776000, 1.71, 1.71
1.11708, 3088693, 1496083837000, 1.71, 1.71
1.11709, 3088693, 1496083896000, 1.71, 1.71
1.11709, 3088693, 1496083956000, 1.71, 1.71
1.11709, 3088693, 1496084016000, 1.71, 1.71
1.11708, 3088693, 1496084076000, 1.71, 1.71
1.11708, 3088693, 1496084136000, 1.71, 1.71
1.11708, 3088693, 1496084197000, 1.71, 1.71
1.11708, 3088693, 1496084256000, 1.71, 1.71
1.11708, 3088693, 1496084316000, 1.71, 1.71
1.11707, 3088693, 1496084376000, 1.71, 1.71
1.11709, 3088693, 1496084436000, 1.71, 1.71
1.11714, 3088693, 1496084497000, 1.71, 1.71
1.11712, 3088693, 1496084556000, 1.71, 1.71
1.1171, 3088693, 1496084616000, 1.71, 1.71
1.11715, 3088693, 1496084676000, 1.71, 1.71
1.11718, 3088693, 1496084737000, 1.71, 1.71
1.11718, 3088693, 1496084796000, 1.71, 1.71
1.11718, 3088693, 1496084856000, 1.71, 1.71
1.11719, 3088693, 1496084916000, 1.71, 1.71
1.11718, 3088693, 1496084977000, 1.71, 1.71
1.11717, 3088693, 1496085037000, 1.71, 1.71
1.11716, 3088693, 1496085097000, 1.71, 1.71
1.11715, 3088693, 1496085156000, 1.71, 1.71
1.1171, 3088693, 1496085216000, 1.71, 1.71
1.1171, 3088693, 1496085276000, 1.71, 1.71
1.11711, 3088693, 1496085337000, 1.71, 1.71
1.11712, 3088693, 1496085397000, 1.71, 1.71
1.1171, 3088693, 1496085456000, 1.71, 1.71
1.11711, 3088693, 1496085516000, 1.71, 1.71
1.11712, 3088693, 1496085576000, 1.71, 1.71
1.11713, 3088693, 1496085637000, 1.71, 1.71
1.11714, 3088693, 1496085696000, 1.71, 1.71
1.11713, 3088693, 1496085756000, 1.71, 1.71
1.11713, 3088693, 1496085815000, 1.71, 1.71
1.11708, 3088693, 1496085875000, 1.71, 1.71
1.11718, 3088693, 1496085936000, 1.71, 1.71
1.11718, 3088693, 1496085996000, 1.71, 1.71
1.11719, 3088693, 1496086056000, 1.71, 1.71
1.11715, 3088693, 1496086116000, 1.71, 1.71
1.11714, 3088693, 1496086176000, 1.71, 1.71
1.11714, 3088693, 1496086237000, 1.71, 1.71
1.11715, 3088693, 1496086296000, 1.71, 1.71
1.11714, 3088693, 1496086356000, 1.71, 1.71
1.1171, 3088693, 1496086417000, 1.71, 1.71
1.11717, 3088693, 1496086476000, 1.71, 1.71
1.11719, 3088693, 1496086537000, 1.71, 1.71
1.11727, 3088693, 1496086597000, 1.71, 1.71
1.11717, 3088693, 1496086656000, 1.71, 1.71
1.11718, 3088693, 1496086716000, 1.71, 1.71
1.11718, 3088693, 1496086777000, 1.71, 1.71
1.11718, 3088693, 1496086836000, 1.71, 1.71
1.11718, 3088693, 1496086897000, 1.71, 1.71
1.11727, 3088693, 1496086957000, 1.71, 1.71
1.11723, 3088693, 1496087016000, 1.71, 1.71
1.11715, 3088693, 1496087075000, 1.71, 1.71
1.11716, 3088693, 1496087136000, 1.71, 1.71
1.11714, 3088693, 1496087195000, 1.71, 1.71
1.11705, 3088693, 1496087256000, 1.71, 1.71
1.11717, 3088693, 1496087316000, 1.71, 1.71
1.11714, 3088693, 1496087376000, 1.71, 1.71
1.11714, 3088693, 1496087436000, 1.71, 1.71
1.11714, 3088693, 1496087497000, 1.71, 1.71
1.11715, 3088693, 1496087556000, 1.71, 1.71
1.11715, 3088693, 1496087616000, 1.71, 1.71
1.11716, 3088693, 1496087677000, 1.71, 1.71
1.11715, 3088693, 1496087736000, 1.71, 1.71
1.11714, 3088693, 1496087796000, 1.71, 1.71
1.11716, 3088693, 1496087856000, 1.71, 1.71
1.11716, 3088693, 1496087916000, 1.71, 1.71
1.1172, 3088693, 1496087977000, 1.71, 1.71
1.11718, 3088693, 1496088037000, 1.71, 1.71
1.11712, 3088693, 1496088096000, 1.71, 1.71
1.11712, 3088693, 1496088156000, 1.71, 1.71
1.11712, 3088693, 1496088216000, 1.71, 1.71
